-i https://pypi.org/simple
astroid==3.3.5; python_full_version >= '3.9.0'
black==24.10.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
click==8.1.7; python_version >= '3.7'
dill==0.3.9; python_version < '3.11'
flask==3.0.3; python_version >= '3.8'
isort==5.13.2; python_full_version >= '3.8.0'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pylint==3.3.1; python_full_version >= '3.9.0'
tomli==2.1.0; python_version < '3.11'
tomlkit==0.13.2; python_version >= '3.8'
typing-extensions==4.12.2; python_version < '3.11'
werkzeug==3.1.3; python_version >= '3.9'
